Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 32 (token_base -> DEDOINDICE_BOCA .)


state 30

    (33) token_base -> MUEVE_PULGARES .

    URGENTE         reduce using rule 33 (token_base -> MUEVE_PULGARES .)
    MAS             reduce using rule 33 (token_base -> MUEVE_PULGARES .)
    O               reduce using rule 33 (token_base -> MUEVE_PULGARES .)
    FIN_EXPR        reduce using rule 33 (token_base -> MUEVE_PULGARES .)
    $end            reduce using rule 33 (token_base -> MUEVE_PULGARES .)


state 31

    (34) token_base -> MANO_DERECHA_A_IZQUIERDA .

    URGENTE         reduce using rule 34 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    MAS             reduce using rule 34 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    O               reduce using rule 34 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    FIN_EXPR        reduce using rule 34 (token_base -> MANO_DERECHA_A_IZQUIERDA .)
    $end            reduce using rule 34 (token_base -> MANO_DERECHA_A_IZQUIERDA .)


state 32

    (35) token_base -> MANOS_PALMAS_HACIA_ARRIBA .

    URGENTE         reduce using rule 35 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    MAS             reduce using rule 35 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    O               reduce using rule 35 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    FIN_EXPR        reduce using rule 35 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)
    $end            reduce using rule 35 (token_base -> MANOS_PALMAS_HACIA_ARRIBA .)


state 33

    (36) token_base -> SONIDO_LARGO .

    URGENTE         reduce using rule 36 (token_base -> SONIDO_LARGO .)
    MAS             reduce using rule 36 (token_base -> SONIDO_LARGO .)
    O               reduce using rule 36 (token_base -> SONIDO_LARGO .)
    FIN_EXPR        reduce using rule 36 (token_base -> SONIDO_LARGO .)
    $end            reduce using rule 36 (token_base -> SONIDO_LARGO .)


state 34

    (37) token_base -> SONIDO_CORTO .

    URGENTE         reduce using rule 37 (token_base -> SONIDO_CORTO .)
    MAS             reduce using rule 37 (token_base -> SONIDO_CORTO .)
    O               reduce using rule 37 (token_base -> SONIDO_CORTO .)
    FIN_EXPR        reduce using rule 37 (token_base -> SONIDO_CORTO .)
    $end            reduce using rule 37 (token_base -> SONIDO_CORTO .)


state 35

    (38) token_base -> SONIDO_REPETIDO .

    URGENTE         reduce using rule 38 (token_base -> SONIDO_REPETIDO .)
    MAS             reduce using rule 38 (token_base -> SONIDO_REPETIDO .)
    O               reduce using rule 38 (token_base -> SONIDO_REPETIDO .)
    FIN_EXPR        reduce using rule 38 (token_base -> SONIDO_REPETIDO .)
    $end            reduce using rule 38 (token_base -> SONIDO_REPETIDO .)


state 36

    (39) token_base -> SONIDO_AGUDO .

    URGENTE         reduce using rule 39 (token_base -> SONIDO_AGUDO .)
    MAS             reduce using rule 39 (token_base -> SONIDO_AGUDO .)
    O               reduce using rule 39 (token_base -> SONIDO_AGUDO .)
    FIN_EXPR        reduce using rule 39 (token_base -> SONIDO_AGUDO .)
    $end            reduce using rule 39 (token_base -> SONIDO_AGUDO .)


state 37

    (40) token_base -> SONIDO_GRAVE .

    URGENTE         reduce using rule 40 (token_base -> SONIDO_GRAVE .)
    MAS             reduce using rule 40 (token_base -> SONIDO_GRAVE .)
    O               reduce using rule 40 (token_base -> SONIDO_GRAVE .)
    FIN_EXPR        reduce using rule 40 (token_base -> SONIDO_GRAVE .)
    $end            reduce using rule 40 (token_base -> SONIDO_GRAVE .)


state 38

    (41) token_base -> SONIDO_SUAVE .

    URGENTE         reduce using rule 41 (token_base -> SONIDO_SUAVE .)
    MAS             reduce using rule 41 (token_base -> SONIDO_SUAVE .)
    O               reduce using rule 41 (token_base -> SONIDO_SUAVE .)
    FIN_EXPR        reduce using rule 41 (token_base -> SONIDO_SUAVE .)
    $end            reduce using rule 41 (token_base -> SONIDO_SUAVE .)


state 39

    (42) token_base -> SONIDO_RONQUIDO .

    URGENTE         reduce using rule 42 (token_base -> SONIDO_RONQUIDO .)
    MAS             reduce using rule 42 (token_base -> SONIDO_RONQUIDO .)
    O               reduce using rule 42 (token_base -> SONIDO_RONQUIDO .)
    FIN_EXPR        reduce using rule 42 (token_base -> SONIDO_RONQUIDO .)
    $end            reduce using rule 42 (token_base -> SONIDO_RONQUIDO .)


state 40

    (43) token_base -> CABEZA_SI .

    URGENTE         reduce using rule 43 (token_base -> CABEZA_SI .)
    MAS             reduce using rule 43 (token_base -> CABEZA_SI .)
    O               reduce using rule 43 (token_base -> CABEZA_SI .)
    FIN_EXPR        reduce using rule 43 (token_base -> CABEZA_SI .)
    $end            reduce using rule 43 (token_base -> CABEZA_SI .)


state 41

    (44) token_base -> CABEZA_NO .

    URGENTE         reduce using rule 44 (token_base -> CABEZA_NO .)
    MAS             reduce using rule 44 (token_base -> CABEZA_NO .)
    O               reduce using rule 44 (token_base -> CABEZA_NO .)
    FIN_EXPR        reduce using rule 44 (token_base -> CABEZA_NO .)
    $end            reduce using rule 44 (token_base -> CABEZA_NO .)


state 42

    (45) token_base -> CABEZA_LADO .

    URGENTE         reduce using rule 45 (token_base -> CABEZA_LADO .)
    MAS             reduce using rule 45 (token_base -> CABEZA_LADO .)
    O               reduce using rule 45 (token_base -> CABEZA_LADO .)
    FIN_EXPR        reduce using rule 45 (token_base -> CABEZA_LADO .)
    $end            reduce using rule 45 (token_base -> CABEZA_LADO .)


state 43

    (46) token_base -> INCLINA_CUERPO .

    URGENTE         reduce using rule 46 (token_base -> INCLINA_CUERPO .)
    MAS             reduce using rule 46 (token_base -> INCLINA_CUERPO .)
    O               reduce using rule 46 (token_base -> INCLINA_CUERPO .)
    FIN_EXPR        reduce using rule 46 (token_base -> INCLINA_CUERPO .)
    $end            reduce using rule 46 (token_base -> INCLINA_CUERPO .)


state 44

    (47) token_base -> ACERCA_CUERPO .

    URGENTE         reduce using rule 47 (token_base -> ACERCA_CUERPO .)
    MAS             reduce using rule 47 (token_base -> ACERCA_CUERPO .)
    O               reduce using rule 47 (token_base -> ACERCA_CUERPO .)
    FIN_EXPR        reduce using rule 47 (token_base -> ACERCA_CUERPO .)
    $end            reduce using rule 47 (token_base -> ACERCA_CUERPO .)


state 45

    (48) token_base -> ALEJA_CUERPO .

    URGENTE         reduce using rule 48 (token_base -> ALEJA_CUERPO .)
    MAS             reduce using rule 48 (token_base -> ALEJA_CUERPO .)
    O               reduce using rule 48 (token_base -> ALEJA_CUERPO .)
    FIN_EXPR        reduce using rule 48 (token_base -> ALEJA_CUERPO .)
    $end            reduce using rule 48 (token_base -> ALEJA_CUERPO .)


state 46

    (49) token_base -> SENALA_PROPIO .

    URGENTE         reduce using rule 49 (token_base -> SENALA_PROPIO .)
    MAS             reduce using rule 49 (token_base -> SENALA_PROPIO .)
    O               reduce using rule 49 (token_base -> SENALA_PROPIO .)
    FIN_EXPR        reduce using rule 49 (token_base -> SENALA_PROPIO .)
    $end            reduce using rule 49 (token_base -> SENALA_PROPIO .)


state 47

    (50) token_base -> SENALA_EXTERNO .

    URGENTE         reduce using rule 50 (token_base -> SENALA_EXTERNO .)
    MAS             reduce using rule 50 (token_base -> SENALA_EXTERNO .)
    O               reduce using rule 50 (token_base -> SENALA_EXTERNO .)
    FIN_EXPR        reduce using rule 50 (token_base -> SENALA_EXTERNO .)
    $end            reduce using rule 50 (token_base -> SENALA_EXTERNO .)


state 48

    (51) token_base -> ENCOGE_HOMBROS .

    URGENTE         reduce using rule 51 (token_base -> ENCOGE_HOMBROS .)
    MAS             reduce using rule 51 (token_base -> ENCOGE_HOMBROS .)
    O               reduce using rule 51 (token_base -> ENCOGE_HOMBROS .)
    FIN_EXPR        reduce using rule 51 (token_base -> ENCOGE_HOMBROS .)
    $end            reduce using rule 51 (token_base -> ENCOGE_HOMBROS .)


state 49

    (52) token_base -> LEVANTA_BRAZO .

    URGENTE         reduce using rule 52 (token_base -> LEVANTA_BRAZO .)
    MAS             reduce using rule 52 (token_base -> LEVANTA_BRAZO .)
    O               reduce using rule 52 (token_base -> LEVANTA_BRAZO .)
    FIN_EXPR        reduce using rule 52 (token_base -> LEVANTA_BRAZO .)
    $end            reduce using rule 52 (token_base -> LEVANTA_BRAZO .)


state 50

    (53) token_base -> CIERRA_OJOS .

    URGENTE         reduce using rule 53 (token_base -> CIERRA_OJOS .)
    MAS             reduce using rule 53 (token_base -> CIERRA_OJOS .)
    O               reduce using rule 53 (token_base -> CIERRA_OJOS .)
    FIN_EXPR        reduce using rule 53 (token_base -> CIERRA_OJOS .)
    $end            reduce using rule 53 (token_base -> CIERRA_OJOS .)


state 51

    (54) token_base -> ABRE_OJOS .

    URGENTE         reduce using rule 54 (token_base -> ABRE_OJOS .)
    MAS             reduce using rule 54 (token_base -> ABRE_OJOS .)
    O               reduce using rule 54 (token_base -> ABRE_OJOS .)
    FIN_EXPR        reduce using rule 54 (token_base -> ABRE_OJOS .)
    $end            reduce using rule 54 (token_base -> ABRE_OJOS .)


state 52

    (55) token_base -> FRUNCE_CENO .

    URGENTE         reduce using rule 55 (token_base -> FRUNCE_CENO .)
    MAS             reduce using rule 55 (token_base -> FRUNCE_CENO .)
    O               reduce using rule 55 (token_base -> FRUNCE_CENO .)
    FIN_EXPR        reduce using rule 55 (token_base -> FRUNCE_CENO .)
    $end            reduce using rule 55 (token_base -> FRUNCE_CENO .)


state 53

    (56) token_base -> SONRIE .

    URGENTE         reduce using rule 56 (token_base -> SONRIE .)
    MAS             reduce using rule 56 (token_base -> SONRIE .)
    O               reduce using rule 56 (token_base -> SONRIE .)
    FIN_EXPR        reduce using rule 56 (token_base -> SONRIE .)
    $end            reduce using rule 56 (token_base -> SONRIE .)


state 54

    (57) token_base -> LLANTO .

    URGENTE         reduce using rule 57 (token_base -> LLANTO .)
    MAS             reduce using rule 57 (token_base -> LLANTO .)
    O               reduce using rule 57 (token_base -> LLANTO .)
    FIN_EXPR        reduce using rule 57 (token_base -> LLANTO .)
    $end            reduce using rule 57 (token_base -> LLANTO .)


state 55

    (58) token_base -> BOCA_ABIERTA .

    URGENTE         reduce using rule 58 (token_base -> BOCA_ABIERTA .)
    MAS             reduce using rule 58 (token_base -> BOCA_ABIERTA .)
    O               reduce using rule 58 (token_base -> BOCA_ABIERTA .)
    FIN_EXPR        reduce using rule 58 (token_base -> BOCA_ABIERTA .)
    $end            reduce using rule 58 (token_base -> BOCA_ABIERTA .)


state 56

    (59) token_base -> MIRA_ARRIBA .

    URGENTE         reduce using rule 59 (token_base -> MIRA_ARRIBA .)
    MAS             reduce using rule 59 (token_base -> MIRA_ARRIBA .)
    O               reduce using rule 59 (token_base -> MIRA_ARRIBA .)
    FIN_EXPR        reduce using rule 59 (token_base -> MIRA_ARRIBA .)
    $end            reduce using rule 59 (token_base -> MIRA_ARRIBA .)


state 57

    (60) token_base -> MIRA_ABAJO .

    URGENTE         reduce using rule 60 (token_base -> MIRA_ABAJO .)
    MAS             reduce using rule 60 (token_base -> MIRA_ABAJO .)
    O               reduce using rule 60 (token_base -> MIRA_ABAJO .)
    FIN_EXPR        reduce using rule 60 (token_base -> MIRA_ABAJO .)
    $end            reduce using rule 60 (token_base -> MIRA_ABAJO .)


state 58

    (61) token_base -> MIRA_OBJETO .

    URGENTE         reduce using rule 61 (token_base -> MIRA_OBJETO .)
    MAS             reduce using rule 61 (token_base -> MIRA_OBJETO .)
    O               reduce using rule 61 (token_base -> MIRA_OBJETO .)
    FIN_EXPR        reduce using rule 61 (token_base -> MIRA_OBJETO .)
    $end            reduce using rule 61 (token_base -> MIRA_OBJETO .)


state 59

    (62) token_base -> PARPADEO_RAPIDO .

    URGENTE         reduce using rule 62 (token_base -> PARPADEO_RAPIDO .)
    MAS             reduce using rule 62 (token_base -> PARPADEO_RAPIDO .)
    O               reduce using rule 62 (token_base -> PARPADEO_RAPIDO .)
    FIN_EXPR        reduce using rule 62 (token_base -> PARPADEO_RAPIDO .)
    $end            reduce using rule 62 (token_base -> PARPADEO_RAPIDO .)


state 60

    (63) token_base -> RAPIDO .

    URGENTE         reduce using rule 63 (token_base -> RAPIDO .)
    MAS             reduce using rule 63 (token_base -> RAPIDO .)
    O               reduce using rule 63 (token_base -> RAPIDO .)
    FIN_EXPR        reduce using rule 63 (token_base -> RAPIDO .)
    $end            reduce using rule 63 (token_base -> RAPIDO .)


state 61

    (64) token_base -> LENTO .

    URGENTE         reduce using rule 64 (token_base -> LENTO .)
    MAS             reduce using rule 64 (token_base -> LENTO .)
    O               reduce using rule 64 (token_base -> LENTO .)
    FIN_EXPR        reduce using rule 64 (token_base -> LENTO .)
    $end            reduce using rule 64 (token_base -> LENTO .)


state 62

    (65) token_base -> DOBLE .

    URGENTE         reduce using rule 65 (token_base -> DOBLE .)
    MAS             reduce using rule 65 (token_base -> DOBLE .)
    O               reduce using rule 65 (token_base -> DOBLE .)
    FIN_EXPR        reduce using rule 65 (token_base -> DOBLE .)
    $end            reduce using rule 65 (token_base -> DOBLE .)


state 63

    (66) token_base -> TRIPLE .

    URGENTE         reduce using rule 66 (token_base -> TRIPLE .)
    MAS             reduce using rule 66 (token_base -> TRIPLE .)
    O               reduce using rule 66 (token_base -> TRIPLE .)
    FIN_EXPR        reduce using rule 66 (token_base -> TRIPLE .)
    $end            reduce using rule 66 (token_base -> TRIPLE .)


state 64

    (67) token_base -> PAUSA .

    URGENTE         reduce using rule 67 (token_base -> PAUSA .)
    MAS             reduce using rule 67 (token_base -> PAUSA .)
    O               reduce using rule 67 (token_base -> PAUSA .)
    FIN_EXPR        reduce using rule 67 (token_base -> PAUSA .)
    $end            reduce using rule 67 (token_base -> PAUSA .)


state 65

    (2) programa -> programa FIN_EXPR . expresion
    (3) expresion -> . secuencia
    (4) expresion -> . CONTEXTO secuencia
    (5) expresion -> . expresion O secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (68) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    CONTEXTO        shift and go to state 4
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    expresion                      shift and go to state 71
    secuencia                      shift and go to state 3
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 66

    (5) expresion -> expresion O . secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (68) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
    SONRIE          shift and go to state 53
    LLANTO          shift and go to state 54
    BOCA_ABIERTA    shift and go to state 55
    MIRA_ARRIBA     shift and go to state 56
    MIRA_ABAJO      shift and go to state 57
    MIRA_OBJETO     shift and go to state 58
    PARPADEO_RAPIDO shift and go to state 59
    RAPIDO          shift and go to state 60
    LENTO           shift and go to state 61
    DOBLE           shift and go to state 62
    TRIPLE          shift and go to state 63
    PAUSA           shift and go to state 64

    secuencia                      shift and go to state 72
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 67

    (7) secuencia -> secuencia MAS . termino
    (68) secuencia -> secuencia MAS . error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . UFF
    (18) token_base -> . AY
    (19) token_base -> . ANA
    (20) token_base -> . BAH
    (21) token_base -> . PFF
    (22) token_base -> . SENALA
    (23) token_base -> . PALMA_ARRIBA
    (24) token_base -> . PALMA_ABAJO
    (25) token_base -> . PUNO
    (26) token_base -> . MANO_ABIERTA
    (27) token_base -> . TOCA
    (28) token_base -> . AGITA
    (29) token_base -> . APUNTA_SI
    (30) token_base -> . JUNTA_DEDOS
    (31) token_base -> . SEPARA_MANOS
    (32) token_base -> . DEDOINDICE_BOCA
    (33) token_base -> . MUEVE_PULGARES
    (34) token_base -> . MANO_DERECHA_A_IZQUIERDA
    (35) token_base -> . MANOS_PALMAS_HACIA_ARRIBA
    (36) token_base -> . SONIDO_LARGO
    (37) token_base -> . SONIDO_CORTO
    (38) token_base -> . SONIDO_REPETIDO
    (39) token_base -> . SONIDO_AGUDO
    (40) token_base -> . SONIDO_GRAVE
    (41) token_base -> . SONIDO_SUAVE
    (42) token_base -> . SONIDO_RONQUIDO
    (43) token_base -> . CABEZA_SI
    (44) token_base -> . CABEZA_NO
    (45) token_base -> . CABEZA_LADO
    (46) token_base -> . INCLINA_CUERPO
    (47) token_base -> . ACERCA_CUERPO
    (48) token_base -> . ALEJA_CUERPO
    (49) token_base -> . SENALA_PROPIO
    (50) token_base -> . SENALA_EXTERNO
    (51) token_base -> . ENCOGE_HOMBROS
    (52) token_base -> . LEVANTA_BRAZO
    (53) token_base -> . CIERRA_OJOS
    (54) token_base -> . ABRE_OJOS
    (55) token_base -> . FRUNCE_CENO
    (56) token_base -> . SONRIE
    (57) token_base -> . LLANTO
    (58) token_base -> . BOCA_ABIERTA
    (59) token_base -> . MIRA_ARRIBA
    (60) token_base -> . MIRA_ABAJO
    (61) token_base -> . MIRA_OBJETO
    (62) token_base -> . PARPADEO_RAPIDO
    (63) token_base -> . RAPIDO
    (64) token_base -> . LENTO
    (65) token_base -> . DOBLE
    (66) token_base -> . TRIPLE
    (67) token_base -> . PAUSA

    error           shift and go to state 74
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    UFF             shift and go to state 14
    AY              shift and go to state 15
    ANA             shift and go to state 16
    BAH             shift and go to state 17
    PFF             shift and go to state 18
    SENALA          shift and go to state 19
    PALMA_ARRIBA    shift and go to state 20
    PALMA_ABAJO     shift and go to state 21
    PUNO            shift and go to state 22
    MANO_ABIERTA    shift and go to state 23
    TOCA            shift and go to state 24
    AGITA           shift and go to state 25
    APUNTA_SI       shift and go to state 26
    JUNTA_DEDOS     shift and go to state 27
    SEPARA_MANOS    shift and go to state 28
    DEDOINDICE_BOCA shift and go to state 29
    MUEVE_PULGARES  shift and go to state 30
    MANO_DERECHA_A_IZQUIERDA shift and go to state 31
    MANOS_PALMAS_HACIA_ARRIBA shift and go to state 32
    SONIDO_LARGO    shift and go to state 33
    SONIDO_CORTO    shift and go to state 34
    SONIDO_REPETIDO shift and go to state 35
    SONIDO_AGUDO    shift and go to state 36
    SONIDO_GRAVE    shift and go to state 37
    SONIDO_SUAVE    shift and go to state 38
    SONIDO_RONQUIDO shift and go to state 39
    CABEZA_SI       shift and go to state 40
    CABEZA_NO       shift and go to state 41
    CABEZA_LADO     shift and go to state 42
    INCLINA_CUERPO  shift and go to state 43
    ACERCA_CUERPO   shift and go to state 44
    ALEJA_CUERPO    shift and go to state 45
    SENALA_PROPIO   shift and go to state 46
    SENALA_EXTERNO  shift and go to state 47
    ENCOGE_HOMBROS  shift and go to state 48
    LEVANTA_BRAZO   shift and go to state 49
    CIERRA_OJOS     shift and go to state 50
    ABRE_OJOS       shift and go to state 51
    FRUNCE_CENO     shift and go to state 52
