Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (36) token_base -> SONIDO_CORTO .

    URGENTE         reduce using rule 36 (token_base -> SONIDO_CORTO .)
    MAS             reduce using rule 36 (token_base -> SONIDO_CORTO .)
    O               reduce using rule 36 (token_base -> SONIDO_CORTO .)
    FIN_EXPR        reduce using rule 36 (token_base -> SONIDO_CORTO .)
    $end            reduce using rule 36 (token_base -> SONIDO_CORTO .)


state 34

    (37) token_base -> SONIDO_REPETIDO .

    URGENTE         reduce using rule 37 (token_base -> SONIDO_REPETIDO .)
    MAS             reduce using rule 37 (token_base -> SONIDO_REPETIDO .)
    O               reduce using rule 37 (token_base -> SONIDO_REPETIDO .)
    FIN_EXPR        reduce using rule 37 (token_base -> SONIDO_REPETIDO .)
    $end            reduce using rule 37 (token_base -> SONIDO_REPETIDO .)


state 35

    (38) token_base -> SONIDO_AGUDO .

    URGENTE         reduce using rule 38 (token_base -> SONIDO_AGUDO .)
    MAS             reduce using rule 38 (token_base -> SONIDO_AGUDO .)
    O               reduce using rule 38 (token_base -> SONIDO_AGUDO .)
    FIN_EXPR        reduce using rule 38 (token_base -> SONIDO_AGUDO .)
    $end            reduce using rule 38 (token_base -> SONIDO_AGUDO .)


state 36

    (39) token_base -> SONIDO_GRAVE .

    URGENTE         reduce using rule 39 (token_base -> SONIDO_GRAVE .)
    MAS             reduce using rule 39 (token_base -> SONIDO_GRAVE .)
    O               reduce using rule 39 (token_base -> SONIDO_GRAVE .)
    FIN_EXPR        reduce using rule 39 (token_base -> SONIDO_GRAVE .)
    $end            reduce using rule 39 (token_base -> SONIDO_GRAVE .)


state 37

    (40) token_base -> SONIDO_SUAVE .

    URGENTE         reduce using rule 40 (token_base -> SONIDO_SUAVE .)
    MAS             reduce using rule 40 (token_base -> SONIDO_SUAVE .)
    O               reduce using rule 40 (token_base -> SONIDO_SUAVE .)
    FIN_EXPR        reduce using rule 40 (token_base -> SONIDO_SUAVE .)
    $end            reduce using rule 40 (token_base -> SONIDO_SUAVE .)


state 38

    (41) token_base -> CABEZA_SI .

    URGENTE         reduce using rule 41 (token_base -> CABEZA_SI .)
    MAS             reduce using rule 41 (token_base -> CABEZA_SI .)
    O               reduce using rule 41 (token_base -> CABEZA_SI .)
    FIN_EXPR        reduce using rule 41 (token_base -> CABEZA_SI .)
    $end            reduce using rule 41 (token_base -> CABEZA_SI .)


state 39

    (42) token_base -> CABEZA_NO .

    URGENTE         reduce using rule 42 (token_base -> CABEZA_NO .)
    MAS             reduce using rule 42 (token_base -> CABEZA_NO .)
    O               reduce using rule 42 (token_base -> CABEZA_NO .)
    FIN_EXPR        reduce using rule 42 (token_base -> CABEZA_NO .)
    $end            reduce using rule 42 (token_base -> CABEZA_NO .)


state 40

    (43) token_base -> CABEZA_LADO .

    URGENTE         reduce using rule 43 (token_base -> CABEZA_LADO .)
    MAS             reduce using rule 43 (token_base -> CABEZA_LADO .)
    O               reduce using rule 43 (token_base -> CABEZA_LADO .)
    FIN_EXPR        reduce using rule 43 (token_base -> CABEZA_LADO .)
    $end            reduce using rule 43 (token_base -> CABEZA_LADO .)


state 41

    (44) token_base -> INCLINA_CUERPO .

    URGENTE         reduce using rule 44 (token_base -> INCLINA_CUERPO .)
    MAS             reduce using rule 44 (token_base -> INCLINA_CUERPO .)
    O               reduce using rule 44 (token_base -> INCLINA_CUERPO .)
    FIN_EXPR        reduce using rule 44 (token_base -> INCLINA_CUERPO .)
    $end            reduce using rule 44 (token_base -> INCLINA_CUERPO .)


state 42

    (45) token_base -> ACERCA_CUERPO .

    URGENTE         reduce using rule 45 (token_base -> ACERCA_CUERPO .)
    MAS             reduce using rule 45 (token_base -> ACERCA_CUERPO .)
    O               reduce using rule 45 (token_base -> ACERCA_CUERPO .)
    FIN_EXPR        reduce using rule 45 (token_base -> ACERCA_CUERPO .)
    $end            reduce using rule 45 (token_base -> ACERCA_CUERPO .)


state 43

    (46) token_base -> ALEJA_CUERPO .

    URGENTE         reduce using rule 46 (token_base -> ALEJA_CUERPO .)
    MAS             reduce using rule 46 (token_base -> ALEJA_CUERPO .)
    O               reduce using rule 46 (token_base -> ALEJA_CUERPO .)
    FIN_EXPR        reduce using rule 46 (token_base -> ALEJA_CUERPO .)
    $end            reduce using rule 46 (token_base -> ALEJA_CUERPO .)


state 44

    (47) token_base -> SENALA_PROPIO .

    URGENTE         reduce using rule 47 (token_base -> SENALA_PROPIO .)
    MAS             reduce using rule 47 (token_base -> SENALA_PROPIO .)
    O               reduce using rule 47 (token_base -> SENALA_PROPIO .)
    FIN_EXPR        reduce using rule 47 (token_base -> SENALA_PROPIO .)
    $end            reduce using rule 47 (token_base -> SENALA_PROPIO .)


state 45

    (48) token_base -> SENALA_EXTERNO .

    URGENTE         reduce using rule 48 (token_base -> SENALA_EXTERNO .)
    MAS             reduce using rule 48 (token_base -> SENALA_EXTERNO .)
    O               reduce using rule 48 (token_base -> SENALA_EXTERNO .)
    FIN_EXPR        reduce using rule 48 (token_base -> SENALA_EXTERNO .)
    $end            reduce using rule 48 (token_base -> SENALA_EXTERNO .)


state 46

    (49) token_base -> ENCOGE_HOMBROS .

    URGENTE         reduce using rule 49 (token_base -> ENCOGE_HOMBROS .)
    MAS             reduce using rule 49 (token_base -> ENCOGE_HOMBROS .)
    O               reduce using rule 49 (token_base -> ENCOGE_HOMBROS .)
    FIN_EXPR        reduce using rule 49 (token_base -> ENCOGE_HOMBROS .)
    $end            reduce using rule 49 (token_base -> ENCOGE_HOMBROS .)


state 47

    (50) token_base -> LEVANTA_BRAZO .

    URGENTE         reduce using rule 50 (token_base -> LEVANTA_BRAZO .)
    MAS             reduce using rule 50 (token_base -> LEVANTA_BRAZO .)
    O               reduce using rule 50 (token_base -> LEVANTA_BRAZO .)
    FIN_EXPR        reduce using rule 50 (token_base -> LEVANTA_BRAZO .)
    $end            reduce using rule 50 (token_base -> LEVANTA_BRAZO .)


state 48

    (51) token_base -> CIERRA_OJOS .

    URGENTE         reduce using rule 51 (token_base -> CIERRA_OJOS .)
    MAS             reduce using rule 51 (token_base -> CIERRA_OJOS .)
    O               reduce using rule 51 (token_base -> CIERRA_OJOS .)
    FIN_EXPR        reduce using rule 51 (token_base -> CIERRA_OJOS .)
    $end            reduce using rule 51 (token_base -> CIERRA_OJOS .)


state 49

    (52) token_base -> ABRE_OJOS .

    URGENTE         reduce using rule 52 (token_base -> ABRE_OJOS .)
    MAS             reduce using rule 52 (token_base -> ABRE_OJOS .)
    O               reduce using rule 52 (token_base -> ABRE_OJOS .)
    FIN_EXPR        reduce using rule 52 (token_base -> ABRE_OJOS .)
    $end            reduce using rule 52 (token_base -> ABRE_OJOS .)


state 50

    (53) token_base -> FRUNCE_CENO .

    URGENTE         reduce using rule 53 (token_base -> FRUNCE_CENO .)
    MAS             reduce using rule 53 (token_base -> FRUNCE_CENO .)
    O               reduce using rule 53 (token_base -> FRUNCE_CENO .)
    FIN_EXPR        reduce using rule 53 (token_base -> FRUNCE_CENO .)
    $end            reduce using rule 53 (token_base -> FRUNCE_CENO .)


state 51

    (54) token_base -> SONRIE .

    URGENTE         reduce using rule 54 (token_base -> SONRIE .)
    MAS             reduce using rule 54 (token_base -> SONRIE .)
    O               reduce using rule 54 (token_base -> SONRIE .)
    FIN_EXPR        reduce using rule 54 (token_base -> SONRIE .)
    $end            reduce using rule 54 (token_base -> SONRIE .)


state 52

    (55) token_base -> LLANTO .

    URGENTE         reduce using rule 55 (token_base -> LLANTO .)
    MAS             reduce using rule 55 (token_base -> LLANTO .)
    O               reduce using rule 55 (token_base -> LLANTO .)
    FIN_EXPR        reduce using rule 55 (token_base -> LLANTO .)
    $end            reduce using rule 55 (token_base -> LLANTO .)


state 53

    (56) token_base -> BOCA_ABIERTA .

    URGENTE         reduce using rule 56 (token_base -> BOCA_ABIERTA .)
    MAS             reduce using rule 56 (token_base -> BOCA_ABIERTA .)
    O               reduce using rule 56 (token_base -> BOCA_ABIERTA .)
    FIN_EXPR        reduce using rule 56 (token_base -> BOCA_ABIERTA .)
    $end            reduce using rule 56 (token_base -> BOCA_ABIERTA .)


state 54

    (57) token_base -> MIRA_ARRIBA .

    URGENTE         reduce using rule 57 (token_base -> MIRA_ARRIBA .)
    MAS             reduce using rule 57 (token_base -> MIRA_ARRIBA .)
    O               reduce using rule 57 (token_base -> MIRA_ARRIBA .)
    FIN_EXPR        reduce using rule 57 (token_base -> MIRA_ARRIBA .)
    $end            reduce using rule 57 (token_base -> MIRA_ARRIBA .)


state 55

    (58) token_base -> MIRA_ABAJO .

    URGENTE         reduce using rule 58 (token_base -> MIRA_ABAJO .)
    MAS             reduce using rule 58 (token_base -> MIRA_ABAJO .)
    O               reduce using rule 58 (token_base -> MIRA_ABAJO .)
    FIN_EXPR        reduce using rule 58 (token_base -> MIRA_ABAJO .)
    $end            reduce using rule 58 (token_base -> MIRA_ABAJO .)


state 56

    (59) token_base -> MIRA_OBJETO .

    URGENTE         reduce using rule 59 (token_base -> MIRA_OBJETO .)
    MAS             reduce using rule 59 (token_base -> MIRA_OBJETO .)
    O               reduce using rule 59 (token_base -> MIRA_OBJETO .)
    FIN_EXPR        reduce using rule 59 (token_base -> MIRA_OBJETO .)
    $end            reduce using rule 59 (token_base -> MIRA_OBJETO .)


state 57

    (60) token_base -> PARPADEO_RAPIDO .

    URGENTE         reduce using rule 60 (token_base -> PARPADEO_RAPIDO .)
    MAS             reduce using rule 60 (token_base -> PARPADEO_RAPIDO .)
    O               reduce using rule 60 (token_base -> PARPADEO_RAPIDO .)
    FIN_EXPR        reduce using rule 60 (token_base -> PARPADEO_RAPIDO .)
    $end            reduce using rule 60 (token_base -> PARPADEO_RAPIDO .)


state 58

    (61) token_base -> RAPIDO .

    URGENTE         reduce using rule 61 (token_base -> RAPIDO .)
    MAS             reduce using rule 61 (token_base -> RAPIDO .)
    O               reduce using rule 61 (token_base -> RAPIDO .)
    FIN_EXPR        reduce using rule 61 (token_base -> RAPIDO .)
    $end            reduce using rule 61 (token_base -> RAPIDO .)


state 59

    (62) token_base -> LENTO .

    URGENTE         reduce using rule 62 (token_base -> LENTO .)
    MAS             reduce using rule 62 (token_base -> LENTO .)
    O               reduce using rule 62 (token_base -> LENTO .)
    FIN_EXPR        reduce using rule 62 (token_base -> LENTO .)
    $end            reduce using rule 62 (token_base -> LENTO .)


state 60

    (63) token_base -> DOBLE .

    URGENTE         reduce using rule 63 (token_base -> DOBLE .)
    MAS             reduce using rule 63 (token_base -> DOBLE .)
    O               reduce using rule 63 (token_base -> DOBLE .)
    FIN_EXPR        reduce using rule 63 (token_base -> DOBLE .)
    $end            reduce using rule 63 (token_base -> DOBLE .)


state 61

    (64) token_base -> TRIPLE .

    URGENTE         reduce using rule 64 (token_base -> TRIPLE .)
    MAS             reduce using rule 64 (token_base -> TRIPLE .)
    O               reduce using rule 64 (token_base -> TRIPLE .)
    FIN_EXPR        reduce using rule 64 (token_base -> TRIPLE .)
    $end            reduce using rule 64 (token_base -> TRIPLE .)


state 62

    (65) token_base -> PAUSA .

    URGENTE         reduce using rule 65 (token_base -> PAUSA .)
    MAS             reduce using rule 65 (token_base -> PAUSA .)
    O               reduce using rule 65 (token_base -> PAUSA .)
    FIN_EXPR        reduce using rule 65 (token_base -> PAUSA .)
    $end            reduce using rule 65 (token_base -> PAUSA .)


state 63

    (2) programa -> programa FIN_EXPR . expresion
    (3) expresion -> . secuencia
    (4) expresion -> . CONTEXTO secuencia
    (5) expresion -> . expresion O secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (66) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . HMM
    (18) token_base -> . UFF
    (19) token_base -> . AY
    (20) token_base -> . ANA
    (21) token_base -> . BAH
    (22) token_base -> . PFF
    (23) token_base -> . SENALA
    (24) token_base -> . PALMA_ARRIBA
    (25) token_base -> . PALMA_ABAJO
    (26) token_base -> . PUNO
    (27) token_base -> . MANO_ABIERTA
    (28) token_base -> . TOCA
    (29) token_base -> . AGITA
    (30) token_base -> . APUNTA_SI
    (31) token_base -> . JUNTA_DEDOS
    (32) token_base -> . SEPARA_MANOS
    (33) token_base -> . PULGAR_ARRIBA
    (34) token_base -> . PULGAR_ABAJO
    (35) token_base -> . SONIDO_LARGO
    (36) token_base -> . SONIDO_CORTO
    (37) token_base -> . SONIDO_REPETIDO
    (38) token_base -> . SONIDO_AGUDO
    (39) token_base -> . SONIDO_GRAVE
    (40) token_base -> . SONIDO_SUAVE
    (41) token_base -> . CABEZA_SI
    (42) token_base -> . CABEZA_NO
    (43) token_base -> . CABEZA_LADO
    (44) token_base -> . INCLINA_CUERPO
    (45) token_base -> . ACERCA_CUERPO
    (46) token_base -> . ALEJA_CUERPO
    (47) token_base -> . SENALA_PROPIO
    (48) token_base -> . SENALA_EXTERNO
    (49) token_base -> . ENCOGE_HOMBROS
    (50) token_base -> . LEVANTA_BRAZO
    (51) token_base -> . CIERRA_OJOS
    (52) token_base -> . ABRE_OJOS
    (53) token_base -> . FRUNCE_CENO
    (54) token_base -> . SONRIE
    (55) token_base -> . LLANTO
    (56) token_base -> . BOCA_ABIERTA
    (57) token_base -> . MIRA_ARRIBA
    (58) token_base -> . MIRA_ABAJO
    (59) token_base -> . MIRA_OBJETO
    (60) token_base -> . PARPADEO_RAPIDO
    (61) token_base -> . RAPIDO
    (62) token_base -> . LENTO
    (63) token_base -> . DOBLE
    (64) token_base -> . TRIPLE
    (65) token_base -> . PAUSA

    CONTEXTO        shift and go to state 4
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    HMM             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    PULGAR_ARRIBA   shift and go to state 30
    PULGAR_ABAJO    shift and go to state 31
    SONIDO_LARGO    shift and go to state 32
    SONIDO_CORTO    shift and go to state 33
    SONIDO_REPETIDO shift and go to state 34
    SONIDO_AGUDO    shift and go to state 35
    SONIDO_GRAVE    shift and go to state 36
    SONIDO_SUAVE    shift and go to state 37
    CABEZA_SI       shift and go to state 38
    CABEZA_NO       shift and go to state 39
    CABEZA_LADO     shift and go to state 40
    INCLINA_CUERPO  shift and go to state 41
    ACERCA_CUERPO   shift and go to state 42
    ALEJA_CUERPO    shift and go to state 43
    SENALA_PROPIO   shift and go to state 44
    SENALA_EXTERNO  shift and go to state 45
    ENCOGE_HOMBROS  shift and go to state 46
    LEVANTA_BRAZO   shift and go to state 47
    CIERRA_OJOS     shift and go to state 48
    ABRE_OJOS       shift and go to state 49
    FRUNCE_CENO     shift and go to state 50
    SONRIE          shift and go to state 51
    LLANTO          shift and go to state 52
    BOCA_ABIERTA    shift and go to state 53
    MIRA_ARRIBA     shift and go to state 54
    MIRA_ABAJO      shift and go to state 55
    MIRA_OBJETO     shift and go to state 56
    PARPADEO_RAPIDO shift and go to state 57
    RAPIDO          shift and go to state 58
    LENTO           shift and go to state 59
    DOBLE           shift and go to state 60
    TRIPLE          shift and go to state 61
    PAUSA           shift and go to state 62

    expresion                      shift and go to state 69
    secuencia                      shift and go to state 3
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 64

    (5) expresion -> expresion O . secuencia
    (6) secuencia -> . termino
    (7) secuencia -> . secuencia MAS termino
    (66) secuencia -> . secuencia MAS error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . HMM
    (18) token_base -> . UFF
    (19) token_base -> . AY
    (20) token_base -> . ANA
    (21) token_base -> . BAH
    (22) token_base -> . PFF
    (23) token_base -> . SENALA
    (24) token_base -> . PALMA_ARRIBA
    (25) token_base -> . PALMA_ABAJO
    (26) token_base -> . PUNO
    (27) token_base -> . MANO_ABIERTA
    (28) token_base -> . TOCA
    (29) token_base -> . AGITA
    (30) token_base -> . APUNTA_SI
    (31) token_base -> . JUNTA_DEDOS
    (32) token_base -> . SEPARA_MANOS
    (33) token_base -> . PULGAR_ARRIBA
    (34) token_base -> . PULGAR_ABAJO
    (35) token_base -> . SONIDO_LARGO
    (36) token_base -> . SONIDO_CORTO
    (37) token_base -> . SONIDO_REPETIDO
    (38) token_base -> . SONIDO_AGUDO
    (39) token_base -> . SONIDO_GRAVE
    (40) token_base -> . SONIDO_SUAVE
    (41) token_base -> . CABEZA_SI
    (42) token_base -> . CABEZA_NO
    (43) token_base -> . CABEZA_LADO
    (44) token_base -> . INCLINA_CUERPO
    (45) token_base -> . ACERCA_CUERPO
    (46) token_base -> . ALEJA_CUERPO
    (47) token_base -> . SENALA_PROPIO
    (48) token_base -> . SENALA_EXTERNO
    (49) token_base -> . ENCOGE_HOMBROS
    (50) token_base -> . LEVANTA_BRAZO
    (51) token_base -> . CIERRA_OJOS
    (52) token_base -> . ABRE_OJOS
    (53) token_base -> . FRUNCE_CENO
    (54) token_base -> . SONRIE
    (55) token_base -> . LLANTO
    (56) token_base -> . BOCA_ABIERTA
    (57) token_base -> . MIRA_ARRIBA
    (58) token_base -> . MIRA_ABAJO
    (59) token_base -> . MIRA_OBJETO
    (60) token_base -> . PARPADEO_RAPIDO
    (61) token_base -> . RAPIDO
    (62) token_base -> . LENTO
    (63) token_base -> . DOBLE
    (64) token_base -> . TRIPLE
    (65) token_base -> . PAUSA

    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    HMM             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    PULGAR_ARRIBA   shift and go to state 30
    PULGAR_ABAJO    shift and go to state 31
    SONIDO_LARGO    shift and go to state 32
    SONIDO_CORTO    shift and go to state 33
    SONIDO_REPETIDO shift and go to state 34
    SONIDO_AGUDO    shift and go to state 35
    SONIDO_GRAVE    shift and go to state 36
    SONIDO_SUAVE    shift and go to state 37
    CABEZA_SI       shift and go to state 38
    CABEZA_NO       shift and go to state 39
    CABEZA_LADO     shift and go to state 40
    INCLINA_CUERPO  shift and go to state 41
    ACERCA_CUERPO   shift and go to state 42
    ALEJA_CUERPO    shift and go to state 43
    SENALA_PROPIO   shift and go to state 44
    SENALA_EXTERNO  shift and go to state 45
    ENCOGE_HOMBROS  shift and go to state 46
    LEVANTA_BRAZO   shift and go to state 47
    CIERRA_OJOS     shift and go to state 48
    ABRE_OJOS       shift and go to state 49
    FRUNCE_CENO     shift and go to state 50
    SONRIE          shift and go to state 51
    LLANTO          shift and go to state 52
    BOCA_ABIERTA    shift and go to state 53
    MIRA_ARRIBA     shift and go to state 54
    MIRA_ABAJO      shift and go to state 55
    MIRA_OBJETO     shift and go to state 56
    PARPADEO_RAPIDO shift and go to state 57
    RAPIDO          shift and go to state 58
    LENTO           shift and go to state 59
    DOBLE           shift and go to state 60
    TRIPLE          shift and go to state 61
    PAUSA           shift and go to state 62

    secuencia                      shift and go to state 70
    termino                        shift and go to state 5
    token_base                     shift and go to state 6

state 65

    (7) secuencia -> secuencia MAS . termino
    (66) secuencia -> secuencia MAS . error
    (8) termino -> . token_base
    (9) termino -> . NEG termino
    (10) termino -> . termino URGENTE
    (11) token_base -> . MMM
    (12) token_base -> . ATA
    (13) token_base -> . AAH
    (14) token_base -> . UUH
    (15) token_base -> . OH
    (16) token_base -> . SHH
    (17) token_base -> . HMM
    (18) token_base -> . UFF
    (19) token_base -> . AY
    (20) token_base -> . ANA
    (21) token_base -> . BAH
    (22) token_base -> . PFF
    (23) token_base -> . SENALA
    (24) token_base -> . PALMA_ARRIBA
    (25) token_base -> . PALMA_ABAJO
    (26) token_base -> . PUNO
    (27) token_base -> . MANO_ABIERTA
    (28) token_base -> . TOCA
    (29) token_base -> . AGITA
    (30) token_base -> . APUNTA_SI
    (31) token_base -> . JUNTA_DEDOS
    (32) token_base -> . SEPARA_MANOS
    (33) token_base -> . PULGAR_ARRIBA
    (34) token_base -> . PULGAR_ABAJO
    (35) token_base -> . SONIDO_LARGO
    (36) token_base -> . SONIDO_CORTO
    (37) token_base -> . SONIDO_REPETIDO
    (38) token_base -> . SONIDO_AGUDO
    (39) token_base -> . SONIDO_GRAVE
    (40) token_base -> . SONIDO_SUAVE
    (41) token_base -> . CABEZA_SI
    (42) token_base -> . CABEZA_NO
    (43) token_base -> . CABEZA_LADO
    (44) token_base -> . INCLINA_CUERPO
    (45) token_base -> . ACERCA_CUERPO
    (46) token_base -> . ALEJA_CUERPO
    (47) token_base -> . SENALA_PROPIO
    (48) token_base -> . SENALA_EXTERNO
    (49) token_base -> . ENCOGE_HOMBROS
    (50) token_base -> . LEVANTA_BRAZO
    (51) token_base -> . CIERRA_OJOS
    (52) token_base -> . ABRE_OJOS
    (53) token_base -> . FRUNCE_CENO
    (54) token_base -> . SONRIE
    (55) token_base -> . LLANTO
    (56) token_base -> . BOCA_ABIERTA
    (57) token_base -> . MIRA_ARRIBA
    (58) token_base -> . MIRA_ABAJO
    (59) token_base -> . MIRA_OBJETO
    (60) token_base -> . PARPADEO_RAPIDO
    (61) token_base -> . RAPIDO
    (62) token_base -> . LENTO
    (63) token_base -> . DOBLE
    (64) token_base -> . TRIPLE
    (65) token_base -> . PAUSA

    error           shift and go to state 72
    NEG             shift and go to state 7
    MMM             shift and go to state 8
    ATA             shift and go to state 9
    AAH             shift and go to state 10
    UUH             shift and go to state 11
    OH              shift and go to state 12
    SHH             shift and go to state 13
    HMM             shift and go to state 14
    UFF             shift and go to state 15
    AY              shift and go to state 16
    ANA             shift and go to state 17
    BAH             shift and go to state 18
    PFF             shift and go to state 19
    SENALA          shift and go to state 20
    PALMA_ARRIBA    shift and go to state 21
    PALMA_ABAJO     shift and go to state 22
    PUNO            shift and go to state 23
    MANO_ABIERTA    shift and go to state 24
    TOCA            shift and go to state 25
    AGITA           shift and go to state 26
    APUNTA_SI       shift and go to state 27
    JUNTA_DEDOS     shift and go to state 28
    SEPARA_MANOS    shift and go to state 29
    PULGAR_ARRIBA   shift and go to state 30
    PULGAR_ABAJO    shift and go to state 31
    SONIDO_LARGO    shift and go to state 32
    SONIDO_CORTO    shift and go to state 33
    SONIDO_REPETIDO shift and go to state 34
    SONIDO_AGUDO    shift and go to state 35
    SONIDO_GRAVE    shift and go to state 36
    SONIDO_SUAVE    shift and go to state 37
    CABEZA_SI       shift and go to state 38
    CABEZA_NO       shift and go to state 39
    CABEZA_LADO     shift and go to state 40
    INCLINA_CUERPO  shift and go to state 41
    ACERCA_CUERPO   shift and go to state 42
    ALEJA_CUERPO    shift and go to state 43
    SENALA_PROPIO   shift and go to state 44
    SENALA_EXTERNO  shift and go to state 45
    ENCOGE_HOMBROS  shift and go to state 46
    LEVANTA_BRAZO   shift and go to state 47
    CIERRA_OJOS     shift and go to state 48
    ABRE_OJOS       shift and go to state 49
    FRUNCE_CENO     shift and go to state 50
    SONRIE          shift and go to state 51
    LLANTO          shift and go to state 52
    BOCA_ABIERTA    shift and go to state 53
    MIRA_ARRIBA     shift and go to state 54
    MIRA_ABAJO      shift and go to state 55
    MIRA_OBJETO     shift and go to state 56
    PARPADEO_RAPIDO shift and go to state 57
    RAPIDO          shift and go to state 58
    LENTO           shift and go to state 59
    DOBLE           shift and go to state 60
    TRIPLE          shift and go to state 61
    PAUSA           shift and go to state 62

    termino                        shift and go to state 71
    token_base                     shift and go to state 6

state 66

    (4) expresion -> CONTEXTO secuencia .
    (7) secuencia -> secuencia . MAS termino
    (66) secuencia -> secuencia . MAS error

    O               reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    FIN_EXPR        reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    $end            reduce using rule 4 (expresion -> CONTEXTO secuencia .)
    MAS             shift and go to state 65


state 67

    (10) termino -> termino URGENTE .

    URGENTE         reduce using rule 10 (termino -> termino URGENTE .)
    MAS             reduce using rule 10 (termino -> termino URGENTE .)
    O               reduce using rule 10 (termino -> termino URGENTE .)
    FIN_EXPR        reduce using rule 10 (termino -> termino URGENTE .)
    $end            reduce using rule 10 (termino -> termino URGENTE .)


state 68

    (9) termino -> NEG termino .
    (10) termino -> termino . URGENTE

    URGENTE         reduce using rule 9 (termino -> NEG termino .)
    MAS             reduce using rule 9 (termino -> NEG termino .)
    O               reduce using rule 9 (termino -> NEG termino .)
    FIN_EXPR        reduce using rule 9 (termino -> NEG termino .)
    $end            reduce using rule 9 (termino -> NEG termino .)

  ! URGENTE         [ shift and go to state 67 ]


state 69

    (2) programa -> programa FIN_EXPR expresion .
    (5) expresion -> expresion . O secuencia

    FIN_EXPR        reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    $end            reduce using rule 2 (programa -> programa FIN_EXPR expresion .)
    O               shift and go to state 64


state 70

    (5) expresion -> expresion O secuencia .
    (7) secuencia -> secuencia . MAS termino
    (66) secuencia -> secuencia . MAS error

    O               reduce using rule 5 (expresion -> expresion O secuencia .)
    FIN_EXPR        reduce using rule 5 (expresion -> expresion O secuencia .)
    $end            reduce using rule 5 (expresion -> expresion O secuencia .)
    MAS             shift and go to state 65


state 71

    (7) secuencia -> secuencia MAS termino .
    (10) termino -> termino . URGENTE

    MAS             reduce using rule 7 (secuencia -> secuencia MAS termino .)
    O               reduce using rule 7 (secuencia -> secuencia MAS termino .)
    FIN_EXPR        reduce using rule 7 (secuencia -> secuencia MAS termino .)
    $end            reduce using rule 7 (secuencia -> secuencia MAS termino .)
    URGENTE         shift and go to state 67


state 72

    (66) secuencia -> secuencia MAS error .

    MAS             reduce using rule 66 (secuencia -> secuencia MAS error .)
    O               reduce using rule 66 (secuencia -> secuencia MAS error .)
    FIN_EXPR        reduce using rule 66 (secuencia -> secuencia MAS error .)
    $end            reduce using rule 66 (secuencia -> secuencia MAS error .)

